ability_power,armor,armor_penetration,armor_percent,attack_damage,attack_range,attack_speed,cooldown_reduction,critical_damage,critical_strike_chance,health,health_regen,life_steal,magic_penetration,magic_resist,magic_resist_percent,mana,mana_regen,movement_speed,name,position,spell_vamp,tenacity
0.0,91.0,0.0,13.1,165.0,远程 ,0.0,0.0,200.0,0.0,3166.0,45.0,0.0,0.0,50.0,7.6,490.0,18.0,360.0,司马懿,mage,0.0,0.0
0.0,79.0,0.0,11.6,171.0,近程 ,0.0,0.0,200.0,0.0,3041.0,50.0,0.0,0.0,50.0,7.6,125.0,25.0,530.0,盾山,"tank,support",0.0,0.0
0.0,84.0,0.0,12.2,205.0,远程 ,0.0,0.0,0.0,0.0,3173.0,39.0,0.0,0.0,50.0,7.6,490.0,18.0,350.0,伽罗,marksman,0.0,0.0
0.0,87.0,0.0,12.6,171.0,远程 ,0.0,0.0,0.0,0.0,3238.0,46.0,0.0,0.0,50.0,7.6,440.0,15.0,396.0,沈梦溪,mage,0.0,0.0
0.0,79.0,0.0,12.6,152.0,远程 ,0.0,0.0,0.0,0.0,3215.0,46.0,0.0,0.0,50.0,7.6,440.0,15.0,396.0,上官婉儿,mage,0.0,0.0
0.0,87.0,0.0,12.6,162.0,远程 ,0.0,0.0,200.0,0.0,3010.0,43.0,0.0,0.0,50.0,7.6,440.0,16.0,360.0,瑶,"mage,support",0.0,0.0
 点,79.0, 点,12.6,152.0,远程 , 点, 点, 点, %,1600.0,46.0, 点, 点,50.0,7.6,440.0,15.0,395.0,嫦娥,"tank,mage", 点, 点
0.0,99.0,0.0,14.1,154.0,近程 ,0.0,0.0,200.0,0.0,3067.0,76.0,0.0,0.0,50.0,7.6,0.0,0.0,380.0,猪八戒,"tank,fighter",0.0,0.0
0.0,99.0,0.0,14.1,154.0,近程 ,0.0,0.0,200.0,0.0,3067.0,76.0,0.0,0.0,50.0,7.6,0.0,0.0,380.0,盘古,"tank,fighter",0.0,0.0
0.0,99.0,0.0,14.1,159.0,近程 ,0.0,0.0,200.0,0.0,3183.0,76.0,0.0,0.0,50.0,7.6,0.0,0.0,380.0,云中君,"fighter,assassin",0.0,0.0
0.0,94.0,0.0,13.5,149.0,近程 ,0.0,0.0,200.0,0.0,3225.0,49.0,0.0,0.0,50.0,7.6,0.0,0.0,370.0,曜,"fighter,assassin",0.0,0.0
0.0,96.0,0.0,13.7,168.0,近程 ,0.0,0.0,200.0,0.0,3307.0,50.0,0.0,0.0,50.0,7.6,0.0,0.0,370.0,马超,fighter,0.0,0.0
0.0,91.0,0.0,13.1,164.0,远程 ,0.0,0.0,200.0,0.0,3041.0,43.0,0.0,0.0,50.0,7.6,490.0,17.0,360.0,西施,mage,0.0,0.0
0.0,127.0,0.0,17.4,166.0,近程 ,0.0,0.0,200.0,0.0,3287.0,83.0,0.0,0.0,50.0,7.6,420.0,15.0,380.0,鲁班大师,tank,0.0,0.0
0.0,90.0,0.0,13.0,160.0,远程 ,0.0,0.0,200.0,0.0,3235.0,40.0,0.0,0.0,50.0,7.6,0.0,0.0,360.0,蒙犽,marksman,0.0,0.0
0.0,106.0,0.0,15.0,176.0,近程 ,0.0,0.0,200.0,0.0,3418.0,52.0,0.0,0.0,50.0,7.6,0.0,0.0,370.0,李信,fighter,0.0,0.0
0.0,98.0,0.0,14.0,163.0,远程 ,0.0,0.0,200.0,0.0,3122.0,44.0,0.0,0.0,50.0,7.6,490.0,17.0,370.0,高渐离,mage,0.0,0.0
0.0,106.0,0.0,15.0,168.0,远程 ,0.0,0.0,200.0,0.0,2958.0,42.0,0.0,0.0,50.0,7.6,490.0,18.0,350.0,姜子牙,"mage,support",0.0,0.0
0.0,89.0,0.0,12.9,168.0,近程 ,0.0,0.0,200.0,0.0,3434.0,52.0,0.0,0.0,50.0,7.6,430.0,16.0,370.0,典韦,fighter,0.0,0.0
0.0,87.0,0.0,12.6,165.0,远程 ,0.0,0.0,200.0,0.0,3041.0,43.0,0.0,0.0,50.0,7.6,490.0,18.0,360.0,甄姬,mage,0.0,0.0
0.0,88.0,0.0,12.7,174.0,远程 ,0.0,0.0,200.0,0.0,3401.0,42.0,0.0,0.0,50.0,7.6,440.0,15.0,360.0,鲁班七号,marksman,0.0,0.0
0.0,139.0,0.0,20.0,178.0,近程 ,0.0,0.0,200.0,0.0,3364.0,56.0,0.0,0.0,50.0,7.6,420.0,15.0,380.0,刘禅,tank,0.0,0.0
0.0,98.0,0.0,14.1,164.0,近程 ,0.0,0.0,200.0,0.0,3622.0,55.0,0.0,0.0,50.0,7.6,0.0,0.0,390.0,亚瑟,"tank,fighter",0.0,0.0
0.0,100.0,0.0,14.2,168.0,近程 ,0.0,0.0,200.0,0.0,3370.0,51.0,0.0,0.0,50.0,7.6,430.0,16.0,390.0,老夫子,fighter,0.0,0.0
